No,艦名,艦種,耐久,装甲,回避,火力,雷装,対空,対潜,索敵,運,搭載,速力,射程,燃料,弾薬,備考,追加
571,Gotland改,軽巡洋艦,43,63,77,62,70,102,62,55,24,4,高速,中,30,30,,編集
572,Maestrale改,駆逐艦,29,50,93,54,72,63,80,46,17,0,高速,短,15,20,,編集
573,日進,水上機母艦,45,45,45,46,40,48,0,80,9,28,高速,中,40,40,,編集
574,日進改,水上機母艦,47,46,58,54,75,62,0,95,10,28,高速,中,40,40,,編集
575,,,,,,,,,,,,,,,,,,編集
576,峯雲,駆逐艦,16,19,78,30,69,40,49,18,6,0,高速,短,15,20,,編集
577,峯雲改,駆逐艦,31,49,88,51,79,50,58,37,9,0,高速,短,15,20,,編集
578,八丈,海防艦,9,16,83,18,0,24,72,13,40,0,低速,短,10,10,,編集
579,八丈改,海防艦,17,33,93,35,0,54,76,29,49,0,低速,短,10,10,,編集
580,石垣,海防艦,9,16,82,20,0,22,75,15,9,0,低速,短,10,10,,編集
581,石垣改,海防艦,17,33,92,37,0,52,79,30,10,0,低速,短,10,10,,編集
582,日進甲,水上機母艦,49,47,63,60,88,65,0,96,10,32,高速,中,40,45,,編集
583,海風改二,駆逐艦,31,51,90,61,93,69,82,51,20,0,高速,短,15,20,,編集
584,山風改二,駆逐艦,30,50,87,60,95,63,86,41,10,0,高速,短,15,20,,編集
585,L.d.S.D.d.Abruzzi,軽巡洋艦,37,51,64,51,66,60,39,41,20,6,高速,中,40,50,,編集
586,L.d.S.D.d.Abruzzi改,軽巡洋艦,52,75,77,73,70,70,59,49,30,8,高速,中,40,55,,編集
587,G.Garibaldi,軽巡洋艦,37,51,65,50,66,60,40,40,20,6,高速,中,40,50,,編集
588,G.Garibaldi改,軽巡洋艦,52,75,78,72,70,70,60,48,30,8,高速,中,40,55,,編集
589,金剛改二丙,高速戦艦,86,91,75,99,44,89,0,51,18,13,高速,長,100,160,,編集
590,比叡改二丙,高速戦艦,86,90,73,98,47,85,0,53,15,8,高速,長,100,160,,編集
591,,,,,,,,,,,,,,,,,,編集
592,,,,,,,,,,,,,,,,,,編集
593,Houston,重巡洋艦,43,47,60,52,40,60,0,50,12,6,高速,中,40,60,,編集
594,Fletcher,駆逐艦,18,20,82,31,60,62,83,33,30,0,高速,短,20,20,,編集
595,Fletcher改,駆逐艦,35,52,90,54,72,91,91,62,40,0,高速,短,20,20,,編集
596,Atlanta,防空巡洋艦,27,29,67,38,66,120,20,40,17,0,高速,短,30,50,,編集
597,Atlanta改,防空巡洋艦,41,61,76,64,70,128,32,50,18,0,高速,短,30,60,,編集
598,Honolulu,軽巡洋艦,38,39,66,59,34,70,35,65,15,4,高速,中,35,55,,編集
599,Honolulu改,軽巡洋艦,53,67,79,77,40,80,43,76,27,6,高速,中,35,60,,編集
600,De Ruyter,軽巡洋艦,28,31,68,50,50,70,40,42,9,4,高速,中,30,35,,編集
601,De Ruyter改,軽巡洋艦,43,67,73,70,60,75,50,55,10,5,高速,中,30,40,,編集
602,Houston改,重巡洋艦,54,73,76,76,60,75,0,53,20,7,高速,中,40,65,,編集
603,Colorado,戦艦,77,90,43,96,0,90,0,37,30,3,低速,長,90,130,,編集
604,South Dakota,戦艦,79,93,59,100,0,91,0,48,20,6,高速,長,150,190,,編集
605,Hornet,正規空母,67,65,57,45,0,72,0,70,28,87,高速,中,60,65,,編集
606,Hornet改,正規空母,81,84,73,55,0,86,0,90,30,90,高速,中,70,80,,編集
607,赤城改二,正規空母,81,81,73,60,0,85,0,91,20,90,高速,中,95,90,,編集
608,加賀改二,正規空母,84,80,70,56,0,84,0,90,18,99,高速,中,100,95,,編集
609,Colorado改,戦艦,91,99,54,105,0,100,0,52,40,5,低速,長,95,165,,編集
610,South Dakota改,戦艦,91,108,65,109,0,108,0,60,36,8,高速,長,160,200,,編集
611,宗谷,特務艦,22,35,77,9,0,32,32,2,55,0,低速,短,20,10,,編集
612,赤城改二戊,正規空母,81,81,75,67,0,84,0,90,20,78,高速,中,95,85,,編集
613,加賀改二戊,正規空母,84,80,71,62,0,84,0,89,18,86,高速,中,100,95,,編集
614,御蔵,海防艦,9,16,80,17,0,36,78,14,12,0,低速,短,10,10,,編集
615,屋代,海防艦,9,16,81,16,0,37,79,15,20,0,低速,短,10,10,,編集
616,Perth,軽巡洋艦,29,32,67,58,54,66,50,40,12,3,高速,中,30,45,,編集
617,Grecale,駆逐艦,15,18,84,26,57,40,60,20,14,0,高速,短,15,20,,編集
618,Helena,軽巡洋艦,39,40,65,60,32,72,36,64,9,4,高速,中,35,55,,編集
619,御蔵改,海防艦,17,33,89,37,0,60,84,29,15,0,低速,短,10,10,,編集
620,屋代改,海防艦,17,33,90,36,0,62,85,30,30,0,低速,短,10,10,,編集
621,Perth改,軽巡洋艦,45,68,72,72,72,70,55,50,22,3,高速,中,30,45,,編集
622,Grecale改,駆逐艦,29,51,95,55,68,80,79,46,40,0,高速,短,15,20,,編集
623,Helena改,軽巡洋艦,53,69,75,78,38,86,40,76,13,6,高速,中,35,60,,編集
624,神州丸,揚陸艦,37,35,38,22,0,32,40,52,14,12,低速,短,35,5,,編集
625,夕張改二,兵装実験軽巡,41,65,83,56,80,88,83,52,30,0,高速,短,30,40,,編集
626,夕張改二特,兵装実験軽巡,41,66,81,56,88,78,70,50,30,0,低速,短,30,40,,編集
627,夕張改二丁,兵装実験軽巡,41,64,85,56,80,78,89,54,30,0,高速,短,30,40,,編集
628,秋霜,駆逐艦,16,19,81,30,69,40,53,20,11,0,高速,短,15,20,,編集
629,秋霜改,駆逐艦,32,49,91,50,80,50,68,43,12,0,高速,短,15,20,,編集
630,神州丸改,揚陸艦,39,45,48,36,0,46,48,58,18,16,低速,短,40,20,2020/11/13メンテ後,編集
631,敷波改二,駆逐艦,31,51,93,61,88,62,79,48,30,0,高速,短,15,20,,編集
632,Fletcher改 Mod.2,駆逐艦,37,54,92,60,86,92,93,64,47,0,高速,短,20,25,,編集
633,Fletcher Mk.II,駆逐艦,38,56,94,62,82,95,97,66,47,0,高速,短,25,25,,編集
634,Gotland andra,軽(航空)巡洋艦,47,67,78,60,73,90,60,72,26,14,高速,中,30,35,,編集
635,薄雲,駆逐艦,15,19,80,29,69,39,49,19,7,0,高速,短,15,20,,編集
636,薄雲改,駆逐艦,30,49,89,49,79,48,60,41,9,0,高速,短,15,20,,編集
637,有明,駆逐艦,16,19,80,29,70,38,50,19,10,0,高速,短,15,20,,編集
638,有明改,駆逐艦,30,49,89,48,78,54,59,39,12,0,高速,短,15,20,,編集
639,,,,,,,,,,,,,,,,,,編集
640,迅鯨,潜水母艦,32,28,28,32,0,32,0,38,11,2,低速,中,30,10,,編集
641,長鯨,潜水母艦,31,28,30,31,0,33,0,37,17,2,低速,中,30,10,,編集
642,伊47,潜水艦,14,20,39,8,72,0,0,27,47,0,低速,短,10,20,,編集
643,伊47改,潜水艦,18,21,50,12,88,0,0,30,50,0,低速,短,10,25,,編集
644,第四号海防艦,海防艦,8,15,79,15,0,19,67,11,18,0,低速,短,10,10,,編集
645,第四号海防艦改,海防艦,15,29,91,28,0,41,76,20,20,0,低速,短,10,10,,編集
646,第三〇号海防艦,海防艦,9,15,77,15,0,21,65,11,17,0,低速,短,10,10,,編集
647,第三〇号海防艦改,海防艦,15,28,89,28,0,45,74,19,20,0,低速,短,10,10,,編集
648,迅鯨改,潜水母艦,38,34,39,40,0,34,0,44,16,6,低速,中,30,10,,編集
649,長鯨改,潜水母艦,37,34,44,39,0,36,0,43,20,6,低速,中,30,10,,編集
650,松,駆逐艦,14,22,70,26,60,60,75,25,14,0,高速,短,15,15,,編集
651,松改,駆逐艦,27,55,83,43,72,74,80,45,18,0,高速,短,15,15,,編集
652,竹,駆逐艦,14,22,71,25,79,58,74,24,28,0,高速,短,15,15,,編集
653,竹改,駆逐艦,26,54,83,42,98,71,79,43,38,0,高速,短,15,15,,編集
654,,,,,,,,,,,,,,,,,,編集
655,桃,駆逐艦,14,22,69,23,57,61,76,24,8,0,高速,短,15,15,,編集
656,桃改,駆逐艦,26,55,82,41,71,77,81,43,11,0,高速,短,15,15,,編集
657,宗谷(灯台補給船),灯台補給船,23,40,79,1,0,0,2,18,65,0,低速,短,20,5,,編集
658,加賀改二護,正規空母,84,84,68,60,0,84,84,93,18,64,高速,中,105,105,,編集
659,,,,,,,,,,,,,,,,,,編集
660,秋雲改二,駆逐艦,33,53,91,65,91,64,75,42,18,0,高速,短,15,20,,編集
661,高波改二,駆逐艦,33,53,90,68,86,62,72,58,12,0,高速,短,15,20,,編集
662,宗谷(南極観測船),南極観測船,26,62,88,1,0,0,4,32,77,6,低速,短,25,5,,編集
663,丹陽,駆逐艦,35,60,97,68,56,88,60,50,60,0,高速,短,15,20,,編集
664,球磨改二,軽巡洋艦,46,70,82,70,92,80,80,58,16,3,高速,短,25,35,,編集
665,Scirocco,駆逐艦,15,18,81,27,58,41,60,20,9,0,高速,短,15,20,,編集
666,Scirocco改,駆逐艦,28,50,92,55,72,63,80,46,13,0,高速,短,15,20,,編集
667,Washington,戦艦,81,91,59,99,0,91,0,46,24,6,高速,長,140,190,,編集
668,Northampton,重巡洋艦,44,47,61,51,44,62,0,51,10,6,高速,中,40,60,,編集
669,雪風改二,駆逐艦,35,60,100,66,90,85,74,48,63,0,高速,短,15,25,,編集
670,球磨改二丁,軽巡洋艦,46,70,81,67,84,84,84,53,16,0,高速,短,25,35,,編集
671,Gambier Bay Mk.II,改装特務空母,53,61,63,55,0,67,77,70,16,49,低速,短,30,40,,編集
672,Washington改,戦艦,93,104,66,107,0,106,0,62,38,8,高速,長,150,195,,編集
673,Northampton改,重巡洋艦,55,73,75,75,65,78,0,52,12,7,高速,中,40,65,,編集
674,,,,,,,,,,,,,,,,,,編集
675,能代改二,軽巡洋艦,53,72,83,78,86,82,84,61,13,8,高速,中,35,45,,編集
676,矢矧改二,軽巡洋艦,54,73,88,78,89,80,83,60,17,8,高速,中,40,45,,編集
677,,,,,,,,,,,,,,,,,,編集
678,曙改二,駆逐艦,31,54,91,60,87,80,74,46,18,0,高速,短,15,20,,編集
679,,,,,,,,,,,,,,,,,,編集
680,山風改二丁,駆逐艦,30,51,85,60,84,66,82,41,10,0,高速,短,15,20,,編集
681,矢矧改二乙,軽巡洋艦,53,74,86,81,88,88,80,60,17,6,高速,中,45,50,,編集
682,,,,,,,,,,,,,,,,,,編集
683,親潮改二,駆逐艦,33,54,90,68,89,66,69,42,21,0,高速,短,15,20,,編集
684,巻波,駆逐艦,16,19,77,32,68,46,54,23,8,0,高速,短,15,20,,編集
685,巻波改,駆逐艦,32,49,85,53,81,56,66,54,9,0,高速,短,15,20,,編集
686,,,,,,,,,,,,,,,,,,編集
687,,,,,,,,,,,,,,,,,,編集
688,,,,,,,,,,,,,,,,,,編集
689,涼波,駆逐艦,16,19,74,32,69,41,55,22,6,0,高速,短,15,20,,編集
690,涼波改,駆逐艦,32,48,79,52,82,54,69,54,7,0,高速,短,15,20,,編集
691,,,,,,,,,,,,,,,,,,編集
692,Conte di Cavour,戦艦,57,67,40,75,12,49,0,29,22,5,低速,長,70,105,,編集
693,Conte di Cavour改,戦艦,73,87,67,91,0,76,0,40,23,2,高速,長,75,110,,編集
694,Conte di Cavour nuovo,戦艦,78,91,70,95,30,90,0,58,24,9,高速,長,85,115,,編集
695,,,,,,,,,,,,,,,,,,編集
696,,,,,,,,,,,,,,,,,,編集
697,伊203,潜水艦,12,16,70,3,64,5,0,38,23,0,低速,短,15,15,,編集
698,龍鳳改二戊,軽空母,61,73,79,45,0,72,50,77,42,57,低速,中,40,50,,編集
699,雲鷹,軽空母,39,35,--,13,0,29,--,--,8,27,低速,短,30,25,,編集
700,雲鷹改,軽空母,47,52,--,24,0,46,--,--,10,37,低速,短,30,30,,編集
701,Victorious,装甲空母,59,80,58,38,0,77,0,73,10,49,高速,短,65,55,,編集
702,Victorious改,装甲空母,74,85,67,55,0,84,0,85,22,57,高速,中,75,65,,編集
703,,,,,,,,,,,,,,,,,,編集
704,伊203改,潜水艦,13,18,80,4,69,5,0,48,24,0,低速,短,20,20,,編集
705,龍鳳改二,軽空母,63,74,75,47,0,81,46,80,42,62,高速,中,60,60,,編集
706,雲鷹改二,軽空母,49,55,--,39,0,57,--,--,15,41,低速,中,35,35,,編集
707,,,,,,,,,,,,,,,,,,編集
708,,,,,,,,,,,,,,,,,,編集
709,,,,,,,,,,,,,,,,,,編集
710,Scamp,潜水艦,13,20,43,11,73,0,0,41,11,0,低速,短,10,20,,編集
711,Scamp改,潜水艦,17,23,55,13,82,0,0,43,17,0,低速,短,10,20,,編集
712,,,,,,,,,,,,,,,,,,編集
713,昭南,海防艦,9,17,82,18,0,38,76,14,9,0,低速,短,10,10,,編集
714,昭南改,海防艦,18,34,88,37,0,63,81,28,12,0,低速,短,10,10,,編集
