No,耐久,装甲,回避,火力,雷装,対空,対潜,索敵,運,搭載,燃料
658,84.0,84.0,68.0,60.0,0.0,84.0,84.0,93.0,18.0,64.0,105.0
660,33.0,53.0,91.0,65.0,91.0,64.0,75.0,42.0,18.0,0.0,15.0
661,33.0,53.0,90.0,68.0,86.0,62.0,72.0,58.0,12.0,0.0,15.0
663,35.0,60.0,97.0,68.0,56.0,88.0,60.0,50.0,60.0,0.0,15.0
664,46.0,70.0,82.0,70.0,92.0,80.0,80.0,58.0,16.0,3.0,25.0
665,15.0,18.0,81.0,27.0,58.0,41.0,60.0,20.0,9.0,0.0,15.0
666,28.0,50.0,92.0,55.0,72.0,63.0,80.0,46.0,13.0,0.0,15.0
667,81.0,91.0,59.0,99.0,0.0,91.0,0.0,46.0,24.0,6.0,140.0
668,44.0,47.0,61.0,51.0,44.0,62.0,0.0,51.0,10.0,6.0,40.0
669,35.0,60.0,100.0,66.0,90.0,85.0,74.0,48.0,63.0,0.0,15.0
670,46.0,70.0,81.0,67.0,84.0,84.0,84.0,53.0,16.0,0.0,25.0
672,93.0,104.0,66.0,107.0,0.0,106.0,0.0,62.0,38.0,8.0,150.0
673,55.0,73.0,75.0,75.0,65.0,78.0,0.0,52.0,12.0,7.0,40.0
675,53.0,72.0,83.0,78.0,86.0,82.0,84.0,61.0,13.0,8.0,35.0
676,54.0,73.0,88.0,78.0,89.0,80.0,83.0,60.0,17.0,8.0,40.0
678,31.0,54.0,91.0,60.0,87.0,80.0,74.0,46.0,18.0,0.0,15.0
680,30.0,51.0,85.0,60.0,84.0,66.0,82.0,41.0,10.0,0.0,15.0
681,53.0,74.0,86.0,81.0,88.0,88.0,80.0,60.0,17.0,6.0,45.0
683,33.0,54.0,90.0,68.0,89.0,66.0,69.0,42.0,21.0,0.0,15.0
684,16.0,19.0,77.0,32.0,68.0,46.0,54.0,23.0,8.0,0.0,15.0
685,32.0,49.0,85.0,53.0,81.0,56.0,66.0,54.0,9.0,0.0,15.0
689,16.0,19.0,74.0,32.0,69.0,41.0,55.0,22.0,6.0,0.0,15.0
690,32.0,48.0,79.0,52.0,82.0,54.0,69.0,54.0,7.0,0.0,15.0
692,57.0,67.0,40.0,75.0,12.0,49.0,0.0,29.0,22.0,5.0,70.0
693,73.0,87.0,67.0,91.0,0.0,76.0,0.0,40.0,23.0,2.0,75.0
694,78.0,91.0,70.0,95.0,30.0,90.0,0.0,58.0,24.0,9.0,85.0
697,12.0,16.0,70.0,3.0,64.0,5.0,0.0,38.0,23.0,0.0,15.0
698,61.0,73.0,79.0,45.0,0.0,72.0,50.0,77.0,42.0,57.0,40.0
699,39.0,35.0,0.0,13.0,0.0,29.0,0.0,0.0,8.0,27.0,30.0
700,47.0,52.0,0.0,24.0,0.0,46.0,0.0,0.0,10.0,37.0,30.0
701,59.0,80.0,58.0,38.0,0.0,77.0,0.0,73.0,10.0,49.0,65.0
702,74.0,85.0,67.0,55.0,0.0,84.0,0.0,85.0,22.0,57.0,75.0
704,13.0,18.0,80.0,4.0,69.0,5.0,0.0,48.0,24.0,0.0,20.0
705,63.0,74.0,75.0,47.0,0.0,81.0,46.0,80.0,42.0,62.0,60.0
706,49.0,55.0,0.0,39.0,0.0,57.0,0.0,0.0,15.0,41.0,35.0
710,13.0,20.0,43.0,11.0,73.0,0.0,0.0,41.0,11.0,0.0,10.0
711,17.0,23.0,55.0,13.0,82.0,0.0,0.0,43.0,17.0,0.0,10.0
713,9.0,17.0,82.0,18.0,0.0,38.0,76.0,14.0,9.0,0.0,10.0
714,18.0,34.0,88.0,37.0,0.0,63.0,81.0,28.0,12.0,0.0,10.0
